2,<div class = "RDPPropPropNameClass">Windows Service-BcastDVRUserService<br><p class="FSLogixRegEntNameClass">BcastDVRUserService</p></div><div class = "RDPPropDescriptionSet">Module checks to see if recommended services are disabled for host pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class="RDPPropConfiguredClass">NotDisabled</div>,<div class="RDPPropConfiguredClass">NotDisabled</div>,<div class="RDPPropConfiguredClass">NotDisabled</div>,<div class="RDPPropConfiguredClass">NotDisabled</div>,<div class="RDPPropConfiguredClass">NotDisabled</div>,<div class="RDPPropConfiguredClass">NotDisabled</div>,<div class="RDPPropConfiguredClass">NotDisabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
<div id = "3" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>AutoLoggers</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
<div id = "4" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>Appx Packages</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
<div id = "5" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>Scheduled Tasks</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
<div id = "6" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>AVD Antivirus</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
6,<div class = "RDPPropPropNameClass">Test Session Host Defender - Disable Start Scan When Idle<br><p class="FSLogixRegEntNameClass">ScanOnlyIfIdle</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Start Scan When Idle is disabled</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Defender - Disable Catch Up Scan<br><p class="FSLogixRegEntNameClass">DisableCatchupQuickScan</p></div><div class = "RDPPropDescriptionSet">Module checks status for Catch Up scan.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Defender - Disable All Notifications<br><p class="FSLogixRegEntNameClass">Notification_Suppress</p></div><div class = "RDPPropDescriptionSet">Module checks to see if all notifications are disabled for Defender</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Defender - Disable Scan After Intelligent Updates<br><p class="FSLogixRegEntNameClass">DisableScanOnUpdate</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Scan is disabled after security updates.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="RDPPropConfiguredClass">1</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="RDPPropConfiguredClass">1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Defender - Disable Catch up Scan Endpoint<br><p class="FSLogixRegEntNameClass">DisableCatchupQuickScan</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Entpoint Catch up Scan is disabled</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Defender - UI Lockdown<br><p class="FSLogixRegEntNameClass">UILockdown</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender AntiSpyware<br><p class="FSLogixRegEntNameClass">DisableAntiSpyware</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender Routinely Taking Actions<br><p class="FSLogixRegEntNameClass">DisableRoutinelyTakingAction</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="RDPPropConfiguredClass">1</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="RDPPropConfiguredClass">1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender Real Time Monitoring<br><p class="FSLogixRegEntNameClass">DisableRealtimeMonitoring</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="RDPPropConfiguredClass">1</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender Service - Remove Run Items<br><p class="FSLogixRegEntNameClass">DefenderINRun</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender Task - Windows Defender Cache Maintenance<br><p class="FSLogixRegEntNameClass">Windows Defender Cache Maintenance</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender Task - Windows Defender Cleanup<br><p class="FSLogixRegEntNameClass">Windows Defender Cleanup</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender Task - Windows Defender Scheduled Scan<br><p class="FSLogixRegEntNameClass">Windows Defender Scheduled Scan</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender Task - Windows Defender Verification<br><p class="FSLogixRegEntNameClass">Windows Defender Verification</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
6,<div class = "RDPPropPropNameClass">Test Session Host Disable Defender Service - WinDefend<br><p class="FSLogixRegEntNameClass">WinDefend</p></div><div class = "RDPPropDescriptionSet">Module checks to see if Defender UI is locked down for end users</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
